"location_name","TL","TR","spatial_scale","sCh","cCh","deaths","phantom","pop","outbreak_UID","threshold","rural_urban","observation_collection_id","original_location_name","location_period_id"
"AFR::SLE::Northern::Port Loko::Maforki",2012-05-14,2012-05-20,"admin3",0,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-05-21,2012-05-27,"admin3",0,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-05-28,2012-06-03,"admin3",4,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-06-04,2012-06-10,"admin3",20,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-06-11,2012-06-17,"admin3",0,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-06-18,2012-06-24,"admin3",1,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-06-25,2012-07-01,"admin3",7,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-07-02,2012-07-08,"admin3",8,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-07-09,2012-07-15,"admin3",5,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-07-16,2012-07-22,"admin3",4,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-07-23,2012-07-29,"admin3",4,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-07-30,2012-08-05,"admin3",13,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-08-06,2012-08-12,"admin3",32,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-08-13,2012-08-19,"admin3",4,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-08-20,2012-08-26,"admin3",24,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-08-27,2012-09-02,"admin3",9,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-09-03,2012-09-09,"admin3",10,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-09-10,2012-09-16,"admin3",25,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-09-17,2012-09-23,"admin3",11,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-09-24,2012-09-30,"admin3",1,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-10-01,2012-10-07,"admin3",5,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-10-08,2012-10-14,"admin3",1,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Port Loko::Maforki",2012-10-15,2012-10-21,"admin3",0,0,0,FALSE,93135.9075625219,"AFR::SLE::Northern::Port Loko::Maforki-2012-02-06-2012-10-21",4.75142989652101e-05,"rural","20355","AFR::SLE::Northern::Port Loko::Maforki","15075"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-09-03,2012-09-09,"admin3",7,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-09-10,2012-09-16,"admin3",13,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-09-17,2012-09-23,"admin3",15,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-09-24,2012-09-30,"admin3",9,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-10-01,2012-10-07,"admin3",2,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-10-08,2012-10-14,"admin3",5,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-10-15,2012-10-21,"admin3",3,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-10-22,2012-10-28,"admin3",0,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-10-29,2012-11-04,"admin3",0,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-11-05,2012-11-11,"admin3",0,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-11-12,2012-11-18,"admin3",2,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-11-19,2012-11-25,"admin3",0,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-11-26,2012-12-02,"admin3",0,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-12-03,2012-12-09,"admin3",0,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
"AFR::SLE::Northern::Tonkolili::Kholifa Rowala",2012-12-10,2012-12-16,"admin3",2,0,0,FALSE,74160.8544152282,"AFR::SLE::Northern::Tonkolili::Kholifa Rowala-2012-09-03-2013-05-05",2.10787537863588e-05,"rural","20355","AFR::SLE::Northern::Tonkolili::Kholifa Rowala","15082"
